Time,Voltage,Readout
5.662441253662109e-07,-9.765848517417908e-05,0.0
1.1399388313293457e-06,-0.0001220703125,0.0
1.7061829566955566e-06,-0.0001220703125,0.0
2.2724270820617676e-06,-7.324293255805969e-05,0.0
2.8461217880249023e-06,-4.882737994194031e-05,0.0
3.4123659133911133e-06,-2.4415552616119385e-05,0.0
3.986060619354248e-06,-4.882737994194031e-05,0.0
4.552304744720459e-06,0.0,0.0
5.11854887008667e-06,4.882737994194031e-05,0.0
5.692243576049805e-06,0.00014648586511611938,0.0
6.258487701416016e-06,0.0001953132450580597,0.0
6.8247318267822266e-06,0.00014648586511611938,0.0
7.398426532745361e-06,9.765475988388062e-05,0.0
7.964670658111572e-06,2.4415552616119385e-05,0.0
8.530914783477783e-06,-2.4415552616119385e-05,0.0
9.104609489440918e-06,-2.4415552616119385e-05,0.0
9.670853614807129e-06,0.0,0.0
1.023709774017334e-05,0.0,0.0
1.0810792446136475e-05,-2.4411827325820923e-05,0.0
1.1377036571502686e-05,-9.765848517417908e-05,0.0
1.1943280696868896e-05,-0.0001708976924419403,0.0
1.2516975402832031e-05,-0.0002685561776161194,0.0
1.3083219528198242e-05,-0.0003173835575580597,0.0
1.3656914234161377e-05,-0.0003173835575580597,0.0
1.4223158359527588e-05,-0.000244140625,0.0
1.4789402484893799e-05,-0.0001220703125,0.0
1.5363097190856934e-05,0.0,0.0
1.5929341316223145e-05,0.0,0.0
1.6495585441589355e-05,4.882737994194031e-05,0.0
1.706928014755249e-05,-2.4415552616119385e-05,0.0
1.76355242729187e-05,-4.882737994194031e-05,0.0
1.8201768398284912e-05,-2.4411827325820923e-05,0.0
1.8775463104248047e-05,0.0,0.0
1.9341707229614258e-05,9.765475988388062e-05,0.0
1.990795135498047e-05,9.765475988388062e-05,0.0
2.0481646060943604e-05,2.4415552616119385e-05,0.0
2.1047890186309814e-05,-4.882737994194031e-05,0.0
2.162158489227295e-05,-9.765848517417908e-05,0.0
2.218782901763916e-05,-0.0001220703125,0.0
2.275407314300537e-05,-0.0001220703125,0.0
2.3327767848968506e-05,-0.0001708976924419403,0.0
2.3894011974334717e-05,-0.00017090141773223877,0.0
2.4460256099700928e-05,-9.765475988388062e-05,0.0
2.5033950805664062e-05,2.4415552616119385e-05,0.0
2.5600194931030273e-05,0.0001708976924419403,0.0
2.6166439056396484e-05,0.0003662109375,0.0
2.674013376235962e-05,0.0004638694226741791,0.0
2.730637788772583e-05,0.0003662109375,0.0
2.787262201309204e-05,0.00024414435029029846,0.0
2.8446316719055176e-05,2.4411827325820923e-05,0.0
2.9012560844421387e-05,-4.882737994194031e-05,0.0
2.958625555038452e-05,-0.00014648586511611938,0.0
3.0152499675750732e-05,-0.0001220703125,0.0
3.071874380111694e-05,-9.765475988388062e-05,0.0
3.129243850708008e-05,-0.0001220703125,0.0
3.185868263244629e-05,-9.765848517417908e-05,0.0
3.24249267578125e-05,-0.0001708976924419403,0.0
3.2998621463775635e-05,-0.00014648586511611938,0.0
3.3564865589141846e-05,-9.765475988388062e-05,0.0
3.413110971450806e-05,-4.883110523223877e-05,0.0
3.470480442047119e-05,-2.4411827325820923e-05,0.0
3.52710485458374e-05,0.0,0.0
3.583729267120361e-05,0.0,0.0
3.641098737716675e-05,9.765475988388062e-05,0.0
3.697723150253296e-05,0.0001708976924419403,0.0
3.754347562789917e-05,0.00017090141773223877,0.0
3.8117170333862305e-05,0.0001708976924419403,0.0
3.8683414459228516e-05,4.882737994194031e-05,0.0
3.925710916519165e-05,2.4415552616119385e-05,0.0
3.982335329055786e-05,2.4415552616119385e-05,0.0
4.038959741592407e-05,0.0,0.0
4.096329212188721e-05,2.4411827325820923e-05,0.0
4.152953624725342e-05,2.4415552616119385e-05,0.0
4.209578037261963e-05,4.882737994194031e-05,0.0
4.2669475078582764e-05,0.0001220703125,0.0
4.3235719203948975e-05,0.00017090141773223877,0.0
4.3801963329315186e-05,0.00014648213982582092,0.0
4.437565803527832e-05,9.765848517417908e-05,0.0
4.494190216064453e-05,7.324293255805969e-05,0.0
4.550814628601074e-05,9.765475988388062e-05,0.0
4.608184099197388e-05,7.324293255805969e-05,0.0
4.664808511734009e-05,9.765475988388062e-05,0.0
4.722177982330322e-05,9.765848517417908e-05,0.0
4.7788023948669434e-05,9.765475988388062e-05,0.0
4.8354268074035645e-05,4.883110523223877e-05,0.0
4.892796277999878e-05,2.4411827325820923e-05,0.0
4.949420690536499e-05,0.0,0.0
5.00604510307312e-05,2.4415552616119385e-05,0.0
5.0634145736694336e-05,2.4415552616119385e-05,0.0
5.120038986206055e-05,2.4411827325820923e-05,0.0
5.176663398742676e-05,-2.4411827325820923e-05,0.0
5.234032869338989e-05,-2.4415552616119385e-05,0.0
5.2906572818756104e-05,0.0,0.0
5.3472816944122314e-05,-2.4415552616119385e-05,0.0
5.404651165008545e-05,0.0,0.0
5.461275577545166e-05,0.0,0.0
5.517899990081787e-05,0.0,0.0
5.5752694606781006e-05,2.4415552616119385e-05,0.0
5.631893873214722e-05,9.765475988388062e-05,0.0
5.689263343811035e-05,0.00014648586511611938,0.0
5.745887756347656e-05,0.0001220703125,0.0
5.8025121688842773e-05,2.4415552616119385e-05,0.0
5.859881639480591e-05,-4.882737994194031e-05,0.0
5.916506052017212e-05,-7.324293255805969e-05,0.0
5.973130464553833e-05,-0.0001220703125,0.0
6.0304999351501465e-05,-0.0001220703125,0.0
6.0871243476867676e-05,-0.00012207403779029846,0.0
6.143748760223389e-05,-0.0001220703125,0.0
6.201118230819702e-05,-9.765475988388062e-05,0.0
6.257742643356323e-05,-4.882737994194031e-05,0.0
6.314367055892944e-05,0.0,0.0
6.371736526489258e-05,7.323920726776123e-05,0.0
6.428360939025879e-05,7.324293255805969e-05,0.0
6.485730409622192e-05,4.882737994194031e-05,0.0
6.542354822158813e-05,-4.882737994194031e-05,0.0
6.598979234695435e-05,-9.765475988388062e-05,0.0
6.656348705291748e-05,-0.00014648586511611938,0.0
6.712973117828369e-05,-0.0001708976924419403,0.0
6.76959753036499e-05,-0.00014648586511611938,0.0
6.826967000961304e-05,-9.765475988388062e-05,0.0
6.883591413497925e-05,-9.765848517417908e-05,0.0
6.940215826034546e-05,-7.324293255805969e-05,0.0
6.99758529663086e-05,-7.324293255805969e-05,0.0
7.05420970916748e-05,-7.324293255805969e-05,0.0
7.110834121704102e-05,0.0,0.0
7.168203592300415e-05,9.765848517417908e-05,0.0
7.224828004837036e-05,0.0001708976924419403,0.0
7.281452417373657e-05,0.0001953132450580597,0.0
7.338821887969971e-05,0.00017090141773223877,0.0
7.395446300506592e-05,7.323920726776123e-05,0.0
7.452815771102905e-05,2.4415552616119385e-05,0.0
7.509440183639526e-05,-4.882737994194031e-05,0.0
7.566064596176147e-05,-7.324293255805969e-05,0.0
7.623434066772461e-05,-0.00014648586511611938,0.0
7.680058479309082e-05,-9.765475988388062e-05,0.0
7.736682891845703e-05,-4.882737994194031e-05,0.0
7.794052362442017e-05,-2.4415552616119385e-05,0.0
7.850676774978638e-05,-2.4415552616119385e-05,0.0
7.907301187515259e-05,-2.4411827325820923e-05,0.0
7.964670658111572e-05,-4.883110523223877e-05,0.0
8.021295070648193e-05,-4.882737994194031e-05,0.0
8.077919483184814e-05,-4.882737994194031e-05,0.0
8.135288953781128e-05,0.0,0.0
8.191913366317749e-05,-2.4415552616119385e-05,0.0
8.249282836914062e-05,-2.4411827325820923e-05,0.0
8.305907249450684e-05,-7.324293255805969e-05,0.0
8.362531661987305e-05,-9.765848517417908e-05,0.0
8.419901132583618e-05,-7.323920726776123e-05,0.0
8.476525545120239e-05,-7.324293255805969e-05,0.0
8.53314995765686e-05,0.0,0.0
8.590519428253174e-05,-2.4415552616119385e-05,0.0
8.647143840789795e-05,-4.882737994194031e-05,0.0
8.703768253326416e-05,0.0,0.0
8.76113772392273e-05,2.4411827325820923e-05,0.0
8.81776213645935e-05,7.324293255805969e-05,0.0
8.874386548995972e-05,9.765848517417908e-05,0.0
8.931756019592285e-05,0.00014648213982582092,0.0
8.988380432128906e-05,9.765848517417908e-05,0.0
9.045004844665527e-05,4.882737994194031e-05,0.0
9.102374315261841e-05,-4.882737994194031e-05,0.0
9.158998727798462e-05,-0.0001220703125,0.0
9.216368198394775e-05,-0.0001220703125,0.0
9.272992610931396e-05,-9.765848517417908e-05,0.0
9.329617023468018e-05,-4.882737994194031e-05,0.0
9.386986494064331e-05,2.4415552616119385e-05,0.0
9.443610906600952e-05,4.882737994194031e-05,0.0
9.500235319137573e-05,9.765475988388062e-05,0.0
9.557604789733887e-05,9.765848517417908e-05,0.0
9.614229202270508e-05,4.882737994194031e-05,0.0
9.670853614807129e-05,0.0,0.0
9.728223085403442e-05,-7.324293255805969e-05,0.0
9.784847497940063e-05,-0.0001220703125,0.0
9.841471910476685e-05,-0.0001220703125,0.0
9.898841381072998e-05,-0.0001220703125,0.0
9.955465793609619e-05,-4.882737994194031e-05,0.0
0.00010012835264205933,-2.4415552616119385e-05,0.0
0.00010069459676742554,-2.4415552616119385e-05,0.0
0.00010126084089279175,0.0,0.0
0.00010183453559875488,0.0,0.0
0.0001024007797241211,0.0,0.0
0.0001029670238494873,0.0,0.0
0.00010354071855545044,0.0,0.0
0.00010410696268081665,2.4415552616119385e-05,0.0
0.00010467320680618286,4.882737994194031e-05,0.0
0.000105246901512146,7.324293255805969e-05,0.0
0.00010581314563751221,0.0001220703125,0.0
0.00010637938976287842,0.00017090141773223877,0.0
0.00010695308446884155,0.0001953132450580597,0.0
0.00010751932859420776,0.0001953132450580597,0.0
0.00010808557271957397,9.765475988388062e-05,0.0
0.00010865926742553711,-2.4415552616119385e-05,0.0
0.00010922551155090332,-0.0001220703125,0.0
0.00010979920625686646,-0.0001708976924419403,0.0
0.00011036545038223267,-0.0001220703125,0.0
0.00011093169450759888,-7.324293255805969e-05,0.0
0.00011150538921356201,4.882737994194031e-05,0.0
0.00011207163333892822,0.00014648586511611938,0.0
0.00011263787746429443,0.000244140625,0.0
0.00011321157217025757,0.00029297173023223877,0.0
0.00011377781629562378,0.0002685524523258209,0.0
0.00011434406042098999,0.0001953132450580597,0.0
0.00011491775512695312,2.4415552616119385e-05,0.0
0.00011548399925231934,-0.00014648586511611938,0.0
0.00011605024337768555,-0.000244140625,0.0
0.00011662393808364868,-0.0001708976924419403,0.0
0.00011719018220901489,-9.765848517417908e-05,0.0
0.00011776387691497803,-2.4411827325820923e-05,0.0
0.00011833012104034424,2.4411827325820923e-05,0.0
0.00011889636516571045,0.0,0.0
0.00011947005987167358,0.0,0.0
0.0001200363039970398,4.882737994194031e-05,0.0
0.000120602548122406,0.0001953132450580597,0.0
0.00012117624282836914,0.0002685561776161194,0.0
0.00012174248695373535,0.0002685561776161194,0.0
0.00012230873107910156,0.000244140625,0.0
0.0001228824257850647,0.00021972879767417908,0.0
0.0001234486699104309,0.0001708976924419403,0.0
0.00012401491403579712,2.4415552616119385e-05,0.0
0.00012458860874176025,-7.324293255805969e-05,0.0
0.00012515485286712646,-0.00014648586511611938,0.0
0.00012572109699249268,-0.0001953132450580597,0.0
0.0001262947916984558,-0.0001953132450580597,0.0
0.00012686103582382202,-0.00021972507238388062,0.0
0.00012743473052978516,-0.00021972879767417908,0.0
0.00012800097465515137,-0.0001708976924419403,0.0
0.00012856721878051758,-4.882737994194031e-05,0.0
0.0001291409134864807,2.4411827325820923e-05,0.0
0.00012970715761184692,4.882737994194031e-05,0.0
0.00013027340173721313,-2.4411827325820923e-05,0.0
0.00013084709644317627,-9.765848517417908e-05,0.0
0.00013141334056854248,-0.00014648213982582092,0.0
0.0001319795846939087,-0.00017090141773223877,0.0
0.00013255327939987183,-0.00014648213982582092,0.0
0.00013311952352523804,-0.00014648586511611938,0.0
0.00013368576765060425,-9.765848517417908e-05,0.0
